"./"
├── [drwxr-xr-x    0 Jun 12  5:19]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 4.2K Jun 11  9:11]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  70K Jun 11  9:13]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 11  9:13]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jun 11  9:15]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  16K Jun 11  9:15]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:15]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 5.8K Jun 11  9:16]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.2K Jun 11  9:16]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  12K Jun 11  9:17]  "README9-KeyboardShortcutKeys-Draft.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  22K Jun 11  9:09]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rw-r--r--    0 Jun 12  5:31]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jun  3  7:41]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jun 11  9:16]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 May 17  9:11]  "tsManPagesLibCLI"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8 19:46]  "tsWxTextEntry.py"
│           │       │   ├── [-rwxr-xr-x  39K Apr  8 19:47]  "tsWxTextEntryDialog.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:47]  "tsWxTimer.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 19:47]  "tsWxToggleButton.py"
│           │       │   ├── [-rwxr-xr-x  17K Apr  8 19:48]  "tsWxTopLevelWindow.py"
│           │       │   ├── [-rwxr-xr-x 5.0K Apr  8 19:48]  "tsWxValidator.py"
│           │       │   ├── [-rwxr-xr-x 389K Apr  9  5:31]  "tsWxWindow.py"
│           │       │   └── [-rwxr-xr-x  59K Apr  8 19:50]  "tsWxWindowCurses.py"
│           │       ├── [drwxr-xr-x    0 May 18  7:10]  "tsToolsCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 1.4K May  7  9:25]  "runPylint_tsToolsCLI_script.sh"
│           │       │   ├── [-rwxr-xr-x  25K Apr 24  5:33]  "tsChange_tsWxGTUI_PyVx.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr 24  5:34]  "tsChange_wxPython_API_Version.py"
│           │       │   ├── [-rwxr-xr-x  16K Apr  7  3:07]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  53K Mar 23 14:02]  "tsPlatformQuery.py"
│           │       │   ├── [-rwxr-xr-x  44K Mar 10  4:13]  "tsStripComments.py"
│           │       │   ├── [-rwxr-xr-x 10.0K Mar 10  4:14]  "tsStripLineNumbers.py"
│           │       │   ├── [-rwxr-xr-x 6.2K Mar 10  4:06]  "tsTreeCopy.py"
│           │       │   └── [-rwxr-xr-x 7.6K Mar 10  4:12]  "tsTreeTrimLines.py"
│           │       ├── [drwxr-xr-x    0 May  6 10:32]  "tsToolsGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│           │       │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [drwxr-xr-x    0 May 18  7:10]  "tsToolsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 1.5K May  7  9:30]  "runPylint_tsToolsLibCLI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Apr 22  7:27]  "tsLinesOfCode.py"
│           │       │   ├── [-rwxr-xr-x  69K Apr 22  7:28]  "tsLOCPMOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr 22  7:29]  "tsProjectMetrics.py"
│           │       │   ├── [-rwxr-xr-x  52K Apr 22  7:29]  "tsPRTEOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x 5.4K Apr 22  7:29]  "tsSoftwareMetrics.py"
│           │       │   ├── [-rwxr-xr-x 147K Apr 22  7:29]  "tsSoftwareParser.py"
│           │       │   ├── [-rwxr-xr-x  57K Apr 22  7:30]  "tsStripSettingsParser.py"
│           │       │   └── [-rwxr-xr-x  22K Apr 22  7:31]  "tsTreeTrimShutil.py"
│           │       ├── [drwxr-xr-x    0 May  6 10:32]  "tsToolsLibGUI"
│           │       └── [drwxr-xr-x    0 Jun  3  9:15]  "tsUtilities"
│           │           ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │           ├── [-rwxr-xr-x 1.7K Jul 28  2014]  "256color.pl"
│           │           ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│           │           ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│           │           ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│           │           ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│           │           ├── [drwxr-xr-x    0 May  6 10:32]  "potentially_useful"
│           │           │   ├── [-rwxr-xr-x  95K Mar  7  1:07]  "Generating Python Module Dependency Graphs.pdf"
│           │           │   ├── [-rwxr-xr-x 2.8K Feb 13  7:14]  "py2depgraph.py"
│           │           │   └── [-rwxr-xr-x 7.3K Feb 13  7:13]  "pydepgraphdot.py"
│           │           ├── [-rwxr-xr-x 115K Feb  4  2014]  "PythonTidy.py"
│           │           ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│           │           ├── [-rwxr-xr-x  11K Feb  4  2014]  "reindent.py"
│           │           ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │           ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│           │           ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│           │           ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │           ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │           ├── [-rwxr-xr-x 1.7K Apr 25  6:32]  "runPylint_tsLibCLI_script.sh"
│           │           ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│           │           ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│           │           ├── [-rwxr-xr-x 1.3K May  6  6:11]  "test_tab.py"
│           │           ├── [-rwxr-xr-x 7.2K Mar 29  6:05]  "tsChange_tsWxGTUI_PyVx.py"
│           │           ├── [-rwxr-xr-x 7.2K Apr 20  7:20]  "tsGistGetTerminalSize.py"
│           │           ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│           │           └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│           ├── [drwxr-xr-x    0 Jun 11  9:34]  "Python-3x"
│           │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│           │   ├── [-rwxr-xr-x  686 May  2  6:04]  "MANIFEST.in"
│           │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│           │   ├── [-rwxr-xr-x  35K Jun 11  9:15]  "README.txt"
│           │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           │   ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│           │   ├── [-rwxr-xr-x  365 May  5 13:43]  "setup_tsWxGTUI_Py3x_tar_file.sh"
│           │   ├── [-rwxr-xr-x  391 May  5 13:44]  "setup_tsWxGTUI_Py3x_zip_file.sh"
│           │   ├── [-rwxr-xr-x 3.4K May  5  6:19]  "TermsAndConditions.txt"
│           │   └── [drwxr-xr-x    0 Jun 11  9:37]  "tsWxGTUI_Py3x"
│           │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       ├── [drwxr-xr-x    0 Jun  9  4:45]  "tsDemoArchive"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.3K Apr 12  3:46]  "TermsAndConditions.txt"
│           │       │   ├── [drwxr-xr-x    0 Jun  2  7:53]  "tsTestsLibCLI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.6K May  7  7:59]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  15K Apr  5 15:49]  "test_TermsAndConditions.py"
│           │       │   │   ├── [-rwxr-xr-x  14K Apr  5 15:50]  "test_tsApplication.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 15:50]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [-rwxr-xr-x 5.1K Apr  5 15:51]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [-rwxr-xr-x 5.7K Apr  5 15:52]  "test_tsCxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 15:52]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 7.7K Apr  5 15:53]  "test_tsExceptions.py"
│           │       │   │   ├── [-rwxr-xr-x  20K Apr  5 15:53]  "test_tsLogger.py"
│           │       │   │   ├── [-rwxr-xr-x 8.4K Apr  5 15:54]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  5 15:55]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [-rwxr-xr-x 8.1K May 28  5:37]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [-rwxr-xr-x  11K Apr  5 15:55]  "test_tsReportUtilities.py"
│           │       │   │   └── [-rwxr-xr-x 4.7K Apr  5 15:56]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jun  2  7:53]  "tsTestsLibGUI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [-rwxr-xr-x 1.5K Apr  5 16:02]  "test_cursesPanels.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  5 16:03]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  22K Apr  5 16:04]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  5 16:08]  "test_tsWxColorPalette.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 16:09]  "test_tsWxDisplay.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  5 16:10]  "test_tsWxDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 5.9K Apr  5 16:11]  "test_tsWxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  6  8:27]  "test_tsWxGraphicalTextUserInterface.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  7  9:26]  "test_tsWxGridSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  24K Apr  5 16:16]  "test_tsWxMultiFrameEnv.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  7  2:57]  "test_tsWxPasswordEntryDialog.py"
│           │       │   │   ├── [-rwxr-xr-x  47K Apr  5 16:17]  "test_tsWxRSM.py"
│           │       │   │   ├── [-rwxr-xr-x  26K Apr  5 16:18]  "test_tsWxScrolledWindow.py"
│           │       │   │   ├── [-rwxr-xr-x  29K Apr  5 16:19]  "test_tsWxScrolledWindowDual.py"
│           │       │   │   ├── [-rwxr-xr-x  39K Apr  5 16:26]  "test_tsWxSplashScreen.py"
│           │       │   │   ├── [-rwxr-xr-x  55K May  8  8:41]  "test_tsWxSystemSettings.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  7  2:59]  "test_tsWxTextEntryDialog.py"
│           │       │   │   └── [-rwxr-xr-x  57K Apr  5 17:45]  "test_tsWxWidgets.py"
│           │       │   ├── [drwxr-xr-x    0 May  6 10:32]  "tsTestsToolsCLI"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  7  3:09]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   │   ├── [-rwxr-xr-x  53K Apr  7  4:06]  "tsPlatformQuery.py"
│           │       │   │   ├── [-rwxr-xr-x  44K Apr  7  3:24]  "tsStripComments.py"
│           │       │   │   ├── [-rwxr-xr-x  10K Apr  7  3:25]  "tsStripLineNumbers.py"
│           │       │   │   ├── [-rwxr-xr-x 6.3K Apr  7  3:27]  "tsTreeCopy.py"
│           │       │   │   └── [-rwxr-xr-x 7.6K Apr  7  3:28]  "tsTreeTrimLines.py"
│           │       │   ├── [drwxr-xr-x    0 May  6 10:32]  "tsTestsToolsGUI"
│           │       │   ├── [drwxr-xr-x    0 May  6 10:32]  "tsTestsToolsLibCLI"
│           │       │   │   ├── [drwxr-xr-x    0 May  6 10:32]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K May  1  4:52]  "File_Extensions.txt"
│           │       │   │   ├── [drwxr-xr-x    0 May  6 10:32]  "regressionTestFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x 8.2K Feb  4  2014]  "bank.ada"
│           │       │   │   │   ├── [-rwxr-xr-x 4.0K Feb  4  2014]  "billing.c"
│           │       │   │   │   ├── [-rwxr-xr-x 3.7K May  1  5:07]  "billing.pas"
│           │       │   │   │   ├── [-rwxr-xr-x  674 Feb  4  2014]  "bodemath.h"
│           │       │   │   │   ├── [-rwxr-xr-x  232 May  1  5:08]  "bourne.sh"
│           │       │   │   │   ├── [-rwxr-xr-x  37K Feb  4  2014]  "cmdline.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x   51 Feb  4  2014]  "Cygwin.bat"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f77"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f90"
│           │       │   │   │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "ftst.f"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "MCP004.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 2.4K May  1  5:12]  "MCP006.FTN"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "MCP060.INC"
│           │       │   │   │   ├── [-rwxr-xr-x 9.5K May  1  5:13]  "MCP063.INC"
│           │       │   │   │   ├── [-rwxr-xr-x  11K May  1  5:13]  "MIMIC038.PLM"
│           │       │   │   │   ├── [-rwxr-xr-x  490 May  1  5:13]  "MIMIC043.ASM"
│           │       │   │   │   ├── [-rwxr-xr-x 2.4K Feb  4  2014]  "print.cpp"
│           │       │   │   │   ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "profile.bash"
│           │       │   │   │   ├── [-rwxr-xr-x 6.7K Feb  4  2014]  "rootloci.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "rootloci_stripped.bas"
│           │       │   │   │   ├── [-rwxr-xr-x 2.9K Feb  4  2014]  "stackwalk.h"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x  13K May  1  5:16]  "vdap.f"
│           │       │   │   │   ├── [-rwxr-xr-x  35K May  1  5:16]  "writer.plm"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  7  2:51]  "test_tsLinesOfCode.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Apr  7  2:52]  "test_tsStripComments.py"
│           │       │   │   └── [-rwxr-xr-x 7.8K Apr  7  2:53]  "test_tsStripSettingsParser.py"
│           │       │   ├── [drwxr-xr-x    0 May  6 10:32]  "tsTestsToolsLibGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   └── [drwxr-xr-x    0 Jun  9  8:12]  "tsTutorialSitePackage3x"
│           │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│           │       │       ├── [-rwxr-xr-x 3.7K Jun  9  6:38]  "README-tsTutorialSitePackage3x.txt"
│           │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialSitePackage3x_CLI_0_hello_world_print_statement.py"
│           │       │       ├── [-rwxr-xr-x  814 Jun  9  6:45]  "tsTutorialSitePackage3x_CLI_1_hello_world_print_function.py"
│           │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialSitePackage3x_CLI_2_hello_world_script_environment.py"
│           │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialSitePackage3x_CLI_3_hello_world_main_module_application.py"
│           │       │       ├── [-rwxr-xr-x  18K Jun  9  6:46]  "tsTutorialSitePackage3x_CLI_4_Command_Line_PlatformQuery_Application.py"
│           │       │       ├── [-rwxr-xr-x 8.1K Jun  9  6:47]  "tsTutorialSitePackage3x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│           │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialSitePackage3x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x 1.5K Jun  9  6:41]  "tsTutorialSitePackage3x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x  16K Jun  9  6:48]  "tsTutorialSitePackage3x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│           │       │       ├── [-rwxr-xr-x 5.2K Jun  9  6:50]  "tsTutorialSitePackage3x_Import_Demo.py"
│           │       │       ├── [-rwxr-xr-x 5.7K Jun  9  6:51]  "tsTutorialSitePackage3x_test_tsCxGlobals.py"
│           │       │       └── [-rwxr-xr-x 5.8K Jun  9  6:51]  "tsTutorialSitePackage3x_test_tsWxGlobals.py"
│           │       ├── [drwxr-xr-x    0 May 31  1:23]  "tsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  12K Feb 23  6:36]  "README-tsLibCLI.txt"
│           │       │   ├── [-rwxr-xr-x  68K Apr  6  8:09]  "tsApplication.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  5  6:54]  "tsCommandLineEnv.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Feb 23  4:25]  "tsCommandLineInterface.py"
│           │       │   ├── [-rwxr-xr-x  38K Jun  1 19:50]  "tsCxGlobals.py"
│           │       │   ├── [-rwxr-xr-x  34K Apr  9  4:59]  "tsDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  28K Mar 20  0:31]  "tsExceptions.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Mar 24  7:37]  "tsGistGetTerminalSize.py"
│           │       │   ├── [-rwxr-xr-x  72K Apr  5  6:56]  "tsLogger.py"
│           │       │   ├── [-rwxr-xr-x  54K Apr  5  6:57]  "tsOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  28K Jun  1 19:53]  "tsPlatformRunTimeEnvironment.py"
│           │       │   ├── [-rwxr-xr-x  31K Apr  5  6:58]  "tsReportUtilities.py"
│           │       │   └── [-rwxr-xr-x 8.8K Apr  5  6:59]  "tsSysCommands.py"
│           │       ├── [drwxr-xr-x    0 Jun  1 19:54]  "tsLibGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.5K May  7  8:06]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.3K May  7  8:26]  "runPylint_tsLibGUI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Jun  1 19:56]  "tsWx.py"
│           │       │   ├── [-rwxr-xr-x 8.0K May  6  6:24]  "tsWxAcceleratorEntry.py"
│           │       │   ├── [-rwxr-xr-x 7.3K May  6  6:24]  "tsWxAcceleratorTable.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8  7:12]  "tsWxApp.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8  7:24]  "tsWxBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8  6:03]  "tsWxButton.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8  7:28]  "tsWxCallLater.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8  7:29]  "tsWxCaret.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8  7:32]  "tsWxCheckBox.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Apr  8  7:40]  "tsWxChoice.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8  7:41]  "tsWxColor.py"
│           │       │   ├── [-rwxr-xr-x  14K Apr  5  7:21]  "tsWxColorDatabase.py"
│           │       │   ├── [-rwxr-xr-x 9.3K Apr  8  6:37]  "tsWxControl.py"
│           │       │   ├── [-rwxr-xr-x 7.5K Apr  8  7:37]  "tsWxControlWithItems.py"
│           │       │   ├── [-rwxr-xr-x  14K Apr  5  7:32]  "tsWxCursesKeyCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x 5.9K Apr  5  7:32]  "tsWxCursesMouseButtonCodesDataBase.py"
│           │       │   ├── [-rwxr-xr-x  70K Apr  6 20:29]  "tsWxCursesServices.py"
│           │       │   ├── [-rwxr-xr-x 8.7K Apr  8  7:42]  "tsWxCursor.py"
│           │       │   ├── [-rwxr-xr-x  12K Apr  9  4:12]  "tsWxDebugHandlers.py"
│           │       │   ├── [-rwxr-xr-x  37K Apr  8  7:48]  "tsWxDialog.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8  7:45]  "tsWxDialogButton.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8  5:51]  "tsWxDisplay.py"
│           │       │   ├── [-rwxr-xr-x  33K Apr  9  5:02]  "tsWxDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x 4.8K Apr  8  7:50]  "tsWxEraseEvent.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8  6:00]  "tsWxEvent.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  5  7:42]  "tsWxEventDaemon.py"
│           │       │   ├── [-rwxr-xr-x  99K Apr  8 13:57]  "tsWxEventLoop.py"
│           │       │   ├── [-rwxr-xr-x 5.3K Apr  8  7:51]  "tsWxEventLoopActivator.py"
│           │       │   ├── [-rwxr-xr-x 6.5K Apr  6  8:15]  "tsWxEventQueueEntry.py"
│           │       │   ├── [-rwxr-xr-x 6.0K Apr  5  7:47]  "tsWxEventTableEntry.py"
│           │       │   ├── [-rwxr-xr-x  74K Apr  8  6:18]  "tsWxEvtHandler.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  7:57]  "tsWxFlexGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 4.9K Apr  8  7:58]  "tsWxFocusEvent.py"
│           │       │   ├── [-rwxr-xr-x  45K Apr  8  6:51]  "tsWxFrame.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8  6:40]  "tsWxFrameButton.py"
│           │       │   ├── [-rwxr-xr-x  25K Apr  8  8:01]  "tsWxGauge.py"
│           │       │   ├── [-rwxr-xr-x 110K Apr  7  1:43]  "tsWxGlobals.py"
│           │       │   ├── [-rwxr-xr-x 267K Apr  8  5:48]  "tsWxGraphicalTextUserInterface.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Apr  8  8:02]  "tsWxGridBagSizer.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr  8  7:54]  "tsWxGridSizer.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr  8  7:34]  "tsWxItemContainer.py"
│           │       │   ├── [-rwxr-xr-x  13K Apr  5 14:06]  "tsWxKeyboardState.py"
│           │       │   ├── [-rwxr-xr-x  19K Apr  8  8:04]  "tsWxKeyEvent.py"
