"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │       │       │           ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
│   │       │       │           ├── [-rwxr-xr-x  25K Feb  4  2014]  "test_tsWxFieldMarkup.py"
│   │       │       │           ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxFileCommander.py"
│   │       │       │           ├── [-rwxr-xr-x  15K Feb  4  2014]  "test_tsWxFrame.py"
│   │       │       │           ├── [-rwxr-xr-x  20K Apr 27  2014]  "test_tsWxGauge.py"
│   │       │       │           ├── [-rwxr-xr-x 6.3K Jun 11  2014]  "test_tsWxGlobals.py"
│   │       │       │           ├── [-rwxr-xr-x  67K Dec  2  2014]  "test_tsWxGraphicalTextUserInterface.py"
│   │       │       │           ├── [-rwxr-xr-x  19K Jun 11  2014]  "test_tsWxGridSizer.py"
│   │       │       │           ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsWxKeyEvents.py"
│   │       │       │           ├── [-rwxr-xr-x 102K Feb  4  2014]  "test_tsWxLinesOfCode.py"
│   │       │       │           ├── [-rwxr-xr-x  15K Feb  4  2014]  "test_tsWxLogo.py"
│   │       │       │           ├── [-rwxr-xr-x  27K Feb  4  2014]  "test_tsWxMarkupDiagnostic.py"
│   │       │       │           ├── [-rwxr-xr-x  52K Feb  4  2014]  "test_tsWxMetrics.py"
│   │       │       │           ├── [-rwxr-xr-x 2.5K Feb  4  2014]  "test_tsWxMidiWindow.py"
│   │       │       │           ├── [-rwxr-xr-x 5.4K Feb  4  2014]  "test_tsWxMouseEvent.py"
│   │       │       │           ├── [-rwxr-xr-x  24K Jun 11  2014]  "test_tsWxMultiFrameEnv.py"
│   │       │       │           ├── [-rwxr-xr-x  52K Feb  4  2014]  "test_tsWxOverlays.py"
│   │       │       │           ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxPasswordEntryDialog.py"
│   │       │       │           ├── [-rwxr-xr-x 4.5K Jul 22  2:24]  "test_tsWxPySimpleApp.py"
│   │       │       │           ├── [-rwxr-xr-x  21K Feb  4  2014]  "test_tsWxRadioBox.py"
│   │       │       │           ├── [-rwxr-xr-x 7.5K Feb  4  2014]  "test_tsWxRadioBoxEvent.py"
│   │       │       │           ├── [-rwxr-xr-x  47K Feb  4  2014]  "test_tsWxRSM.py"
│   │       │       │           ├── [-rwxr-xr-x  15K Feb  4  2014]  "test_tsWxScrollBar.py"
│   │       │       │           ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxScrolled.py"
│   │       │       │           ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxScrolled3Boxes.py"
│   │       │       │           ├── [-rwxr-xr-x  27K Jun 11  2014]  "test_tsWxScrolledWindow.py"
│   │       │       │           ├── [-rwxr-xr-x  29K Jun 11  2014]  "test_tsWxScrolledWindowDual.py"
│   │       │       │           ├── [-rwxr-xr-x  40K Feb  4  2014]  "test_tsWxSplashScreen.py"
│   │       │       │           ├── [-rwxr-xr-x  23K Feb  4  2014]  "test_tsWxStaticBoxSizer.py"
│   │       │       │           ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxStaticLine.py"
│   │       │       │           ├── [-rwxr-xr-x 4.9K Feb  4  2014]  "test_tsWxStaticText.py"
│   │       │       │           ├── [-rwxr-xr-x  56K Dec 14  2014]  "test_tsWxSystemSettings.py"
│   │       │       │           ├── [-rwxr-xr-x  12K Feb  4  2014]  "test_tsWxTemplate.py"
│   │       │       │           ├── [-rwxr-xr-x 6.9K Feb  4  2014]  "test_tsWxTextCtrl.py"
│   │       │       │           ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxTextEntryDialog.py"
│   │       │       │           ├── [-rwxr-xr-x  61K Feb  4  2014]  "test_tsWxVt100Widgets.py"
│   │       │       │           ├── [-rwxr-xr-x  58K Jun 11  2014]  "test_tsWxWidgets.py"
│   │       │       │           └── [-rwxr-xr-x  52K Feb  4  2014]  "test_tsWxWidgetsMarkup.py"
│   │       │       ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       ├── [-rwxr-xr-x 130K May  6 12:38]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       ├── [-rwxr-xr-x  53K Mar 23 14:08]  "tsPlatformQuery.py"
│   │       │       ├── [-rwxr-xr-x 7.8K Mar 22 12:40]  "tsPlatformQuery.txt"
│   │       │       ├── [-rwxr-xr-x 7.7K Apr  6  5:19]  "tsPlatformQuery__RunTimeEnvironment.txt"
│   │       │       ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │       ├── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsLibCLI"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsLibGUI"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsCLI"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTestsToolsGUI"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsToolsCLI"
│   │       │       │   ├── [-rwxr-xr-x 5.9K Feb  4  2014]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x 4.5K Dec  6  2014]  "README-tsToolsCLI.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsLinesOfCodeProjectMetricsPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "basicFileTypes"
│   │       │       │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│   │       │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│   │       │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│   │       │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "sampleHelp"
│   │       │       │   │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│   │       │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│   │       │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.1K Feb  4  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│   │       │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 5.0K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  70K Feb  4  2014]  "File_Extensions.txt"
│   │       │       │   │   │   ├── [-rwxr-xr-x  68K Oct 28  2014]  "Orig_tsLOCPMOperatorSettingsParser.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  21K Feb  4  2014]  "tsLinesOfCode.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  69K Mar 23  7:59]  "tsLOCPMOperatorSettingsParser.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "tsProjectMetrics.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x 5.5K Feb  4  2014]  "tsSoftwareMetrics.py"
│   │       │       │   │   │   └── [-rwxr-xr-x 147K Feb  4  2014]  "tsSoftwareParser.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "basicFileTypes"
│   │       │       │   │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│   │       │       │   │       │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│   │       │       │   │       │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   │       │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│   │       │       │   │       │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │       │   │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "regressionTestFileTypes"
│   │       │       │   │       │   ├── [-rwxr-xr-x 8.2K Feb  4  2014]  "bank.ada"
│   │       │       │   │       │   ├── [-rwxr-xr-x 4.0K Feb  4  2014]  "billing.c"
│   │       │       │   │       │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "billing.pas"
│   │       │       │   │       │   ├── [-rwxr-xr-x  674 Feb  4  2014]  "bodemath.h"
│   │       │       │   │       │   ├── [-rwxr-xr-x  399 Feb  4  2014]  "bourne.sh"
│   │       │       │   │       │   ├── [-rwxr-xr-x  37K Feb  4  2014]  "cmdline.cpp"
│   │       │       │   │       │   ├── [-rwxr-xr-x   51 Feb  4  2014]  "Cygwin.bat"
│   │       │       │   │       │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f77"
│   │       │       │   │       │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "f77tst.f90"
│   │       │       │   │       │   ├── [-rwxr-xr-x 7.3K Feb  4  2014]  "ftst.f"
│   │       │       │   │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│   │       │       │   │       │   ├── [-rwxr-xr-x  19K Feb  4  2014]  "MCP004.INC"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.5K Feb  4  2014]  "MCP006.FTN"
│   │       │       │   │       │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "MCP060.INC"
│   │       │       │   │       │   ├── [-rwxr-xr-x 9.5K Feb  4  2014]  "MCP063.INC"
│   │       │       │   │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "MIMIC038.PLM"
│   │       │       │   │       │   ├── [-rwxr-xr-x  512 Feb  4  2014]  "MIMIC043.ASM"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.4K Feb  4  2014]  "print.cpp"
│   │       │       │   │       │   ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "profile.bash"
│   │       │       │   │       │   ├── [-rwxr-xr-x 6.7K Feb  4  2014]  "rootloci.bas"
│   │       │       │   │       │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "rootloci_stripped.bas"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.9K Feb  4  2014]  "stackwalk.h"
│   │       │       │   │       │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│   │       │       │   │       │   ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   │       │   ├── [-rwxr-xr-x  14K Feb  4  2014]  "vdap.f"
│   │       │       │   │       │   ├── [-rwxr-xr-x  35K Feb  4  2014]  "writer.plm"
│   │       │       │   │       │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │       │   │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "sampleHelp"
│   │       │       │   │       │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│   │       │       │   │       │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│   │       │       │   │       │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│   │       │       │   │       │   ├── [-rwxr-xr-x 4.1K Feb  4  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │       │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   │       │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│   │       │       │   │       │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│   │       │       │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsLinesOfCode.py"
│   │       │       │   │       ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       │   │       ├── [-rwxr-xr-x 190K Feb 13  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │       └── [-rwxr-xr-x 195K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsPlatformQueryPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x  53K Mar 23 14:08]  "tsPlatformQuery.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsStripCommentsPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  58K May 12  2014]  "tsStripSettingsParser.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsStripComments.py"
│   │       │       │   │       └── [-rwxr-xr-x 8.4K Feb  4  2014]  "test_tsStripSettingsParser.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsStripLineNumbersPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsTreeCopyPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       │   └── [drwxr-xr-x    0 Jul  9  5:21]  "tsTreeTrimLinesPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       └── [drwxr-xr-x    0 Jul  9  5:21]  "src"
│   │       │       │           ├── [-rwxr-xr-x 4.9K Feb  4  2014]  "__init__.py"
│   │       │       │           ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       │           └── [-rwxr-xr-x  22K Feb  4  2014]  "tsTreeTrimShutil.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsToolsGUI"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   └── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsToolsLibCLI"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsToolsLIbGUI"
│   │       │       ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialDeveloperSandbox2x_CLI_0_hello_world_print_statement.py"
│   │       │       ├── [-rwxr-xr-x  813 May 17 23:50]  "tsTutorialDeveloperSandbox2x_CLI_1_hello_world_print_function.py"
│   │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialDeveloperSandbox2x_CLI_2_hello_world_script_environment.py"
│   │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialDeveloperSandbox2x_CLI_3_hello_world_main_module_application.py"
│   │       │       ├── [-rwxr-xr-x  18K Jun  9  7:30]  "tsTutorialDeveloperSandbox2x_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       ├── [-rwxr-xr-x 8.1K Jun  9  7:52]  "tsTutorialDeveloperSandbox2x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│   │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       ├── [-rwxr-xr-x 1.5K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       ├── [-rwxr-xr-x  17K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       ├── [-rwxr-xr-x 4.8K May 13  3:50]  "tsTutorialDeveloperSandbox2x_Import_Demo.py"
│   │       │       ├── [-rwxr-xr-x 5.9K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_test_tsCxGlobals.py"
│   │       │       ├── [-rwxr-xr-x 6.3K Nov  2  2014]  "tsTutorialDeveloperSandbox2x_test_tsWxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsUtilities"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x 1.7K Jul 28  2014]  "256color.pl"
│   │       │       │   ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│   │       │       │   ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│   │       │       │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│   │       │       │   ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│   │       │       │   ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│   │       │       │   ├── [-rwxr-xr-x  268 Mar 15  8:25]  "getScreenSize.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  9  5:21]  "potentially_useful"
│   │       │       │   │   ├── [-rwxr-xr-x  95K Mar  7  1:07]  "Generating Python Module Dependency Graphs.pdf"
│   │       │       │   │   ├── [-rwxr-xr-x 2.8K Feb 13  7:14]  "py2depgraph.py"
│   │       │       │   │   └── [-rwxr-xr-x 7.3K Feb 13  7:13]  "pydepgraphdot.py"
│   │       │       │   ├── [-rwxr-xr-x 115K Feb  4  2014]  "PythonTidy.py"
│   │       │       │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "reindent.py"
│   │       │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│   │       │       │   ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│   │       │       │   ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│   │       │       │   ├── [-rwxr-xr-x   58 Apr 17  2014]  "test_tab.py"
│   │       │       │   ├── [-rwxr-xr-x 6.3K Feb  4  2014]  "tsGistGetTerminalSize.py"
│   │       │       │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│   │       │       │   └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│   │       │       └── [-rwxr-xr-x  12K Jan 24  2015]  "wingdbstub.py"
│   │       ├── [drwxr-xr-x    0 Aug  1  4:28]  "Python-3x"
│   │       │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   │       │   ├── [-rwxr-xr-x  903 Feb 18  8:49]  "MANIFEST.in"
│   │       │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│   │       │   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   │       │   ├── [-rwxr-xr-x 3.3K Jul  7 19:35]  "README-Python-3x-Developer-Sandbox.txt"
│   │       │   ├── [-rwxr-xr-x 4.7K Feb 15  7:41]  "say_hello.py"
│   │       │   ├── [-rwxr-xr-x  26K Jun  1 10:43]  "setup.py"
│   │       │   └── [drwxr-xr-x    0 Aug  1  4:26]  "tsWxGTUI_Py3x"
│   │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       ├── [-rwxr-xr-x 3.3K Jul  7 19:36]  "README-tsWxGTUI_Py3x-Developer-Sandbox.txt"
│   │       │       ├── [-rwxr-xr-x   41 Jul 29  6:40]  "README-tsWxGTUI_PyVx.txt"
│   │       │       ├── [-rwxr-xr-x 1.1K Jan 23  2015]  "test_cursesOverlappingPanels.py"
│   │       │       ├── [-rwxr-xr-x 1.5K Feb 23  5:47]  "test_cursesPanels.py"
│   │       │       ├── [-rwxr-xr-x  15K Feb 24 12:10]  "test_TermsAndConditions.py"
│   │       │       ├── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsApplication.py"
│   │       │       ├── [-rwxr-xr-x  16K Jun 11  2014]  "test_tsCommandLineEnv.py"
│   │       │       ├── [-rwxr-xr-x 5.3K Jun 11  2014]  "test_tsCommandLineInterface.py"
│   │       │       ├── [-rwxr-xr-x 5.9K Mar 24  2:57]  "test_tsCxGlobals.py"
│   │       │       ├── [-rwxr-xr-x  18K Jun 11  2014]  "test_tsDoubleLinkedList.py"
│   │       │       ├── [-rwxr-xr-x 8.0K Jun 11  2014]  "test_tsExceptions.py"
│   │       │       ├── [-rwxr-xr-x  21K Jun 11  2014]  "test_tsLogger.py"
│   │       │       ├── [-rwxr-xr-x 8.7K Mar 24  2:54]  "test_tsOperatorSettingsParser.py"
│   │       │       ├── [-rwxr-xr-x  14K Mar 24  2:56]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       ├── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │       ├── [-rwxr-xr-x 6.3K Feb 23  5:50]  "test_tsSysCommands.py"
│   │       │       ├── [-rwxr-xr-x  17K Jun 11  2014]  "test_tsWxBoxSizer.py"
│   │       │       ├── [-rwxr-xr-x  22K Feb  4  2014]  "test_tsWxCheckBox.py"
│   │       │       ├── [-rwxr-xr-x  70K Jan  7  2015]  "test_tsWxColorPalette.py"
│   │       │       ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxDisplay.py"
│   │       │       ├── [-rwxr-xr-x  18K Feb  4  2014]  "test_tsWxDoubleLinkedList.py"
